RUNNING K MEANS
INITIAL WEIGHTS: 
COST: 2.968614111471231
COST: 4.643515268169795
COST: 8.664661941280507
COST: 5.352930822813352
COST: 10.342515639787882
COST: 2.9167699840605263
COST: 5.193645739820131
COST: 11.916559330266693
COST: 8.81029617274061
COST: 7.178389850577502
COST: 4.215629827886763
COST: 7.931459969495811
COST: 8.401650178491835
COST: 2.243515444423
COST: 2.547275654524787
COST: 7.443510488776975
COST: 6.856778888414136
COST: 8.455846397113945
COST: 7.64848257583272
COST: 9.507735484320284
COST: 4.620155040904503
COST: 4.749885808900006
COST: 3.490618072375263
COST: 4.431431349231166
COST: 6.88666910513411
COST: 3.1257028577059263
COST: 3.9768591986857693
COST: 3.4015289948288374
COST: 5.245944713189834
COST: 6.870708883033091
COST: 7.210197138616785
COST: 4.492438496906402
COST: 4.806881356201793
COST: 4.004280943147746
COST: 4.313641149147411
COST: 5.683457595471606
COST: 3.4867756368482072
COST: 2.645246810710808
COST: 1.3622800461121216
COST: 5.557336172918208
COST: 4.743752036244773
COST: 7.301193897021253
COST: 4.444453938076226
COST: 9.67625147616044
COST: 4.343001470547757
COST: 5.999718439925253
COST: 9.683907480454604
COST: 6.734917337567846
COST: 4.35794425116648
COST: 1.0
COST: 6.949259542793692
COST: 6.714943257340431
COST: 5.288065536034754
COST: 4.015784600405577
COST: 4.834514707574912
COST: 6.8016294901748
COST: 7.865803545645994
COST: 7.581329102193036
COST: 5.347641464653612
COST: 3.6375673346294097
COST: 4.722024045925133
COST: 1.0000004604712567
COST: 6.370371867763218
COST: 2.0593604160557746
COST: 2.55185112884624
COST: 2.605238696864741
COST: 3.297798456397687
COST: 5.016905197645977
COST: 3.154163909647428
COST: 7.761348510007636
COST: 6.120546726223613
COST: 3.6989000421152496
COST: 7.310842824171971
COST: 3.44595155997805
COST: 8.140476214127247
COST: 6.109961937405446
COST: 3.796639350958538
COST: 8.102702913435717
COST: 11.131258934430097
COST: 5.132406218505762
COST: 10.013716715591945
COST: 5.7452022579146815
COST: 4.978874965266689
COST: 5.416764077090028
COST: 2.5540038913217202
COST: 3.581973153890141
COST: 3.640676639677639
COST: 3.616061398444318
COST: 4.1905124697685485
COST: 5.752251582054425
COST: 9.80793298423743
COST: 9.94527188118025
COST: 5.561252135568623
COST: 3.396577097424275
COST: 10.522184097398231
COST: 2.497795120138175
COST: 5.008831668879968
COST: 3.370744515803799
COST: 3.9424944166056957
COST: 6.312464681921954
COST: 7.415082036770618
COST: 5.302323692540957
COST: 4.1760481789661785
COST: 4.584757005354427
COST: 4.29801446351327
COST: 5.115486855680317
COST: 3.705446321424704
COST: 3.370985517495321
COST: 10.471300118551097
COST: 4.738013171448382
COST: 3.1409915019333283
COST: 4.79692391056909
COST: 3.9645733156574856
COST: 4.334169552526475
COST: 7.572239340865939
COST: 2.726971703751822
COST: 5.509532682346554
COST: 5.597531018567988
COST: 5.4436325774074135
COST: 4.148169591193007
GUESSES: 27/210
EPOCH: 60
COST: 3.0765621386489483
COST: 3.7365767387586546
COST: 4.772069211004962
COST: 6.060267657856578
COST: 8.270485354432996
COST: 5.937397727577494
COST: 9.070234428848753
COST: 2.242694844865635
COST: 6.5476425554459485
COST: 5.05697059487922
COST: 4.3016782320157185
COST: 4.829518902780756
COST: 1.047008265094351
COST: 12.702003965633194
COST: 8.733977891321283
COST: 4.7320262925361485
COST: 5.207152234357615
COST: 9.670650205102412
COST: 3.9643995500124305
COST: 6.65541522631142
COST: 8.90408323329921
COST: 2.3928009263004597
COST: 4.3619349390751205
COST: 7.8141490589999
COST: 6.611313657031021
COST: 6.113528814104884
COST: 7.714127860709378
COST: 3.2614113867602286
COST: 6.377058993053347
COST: 3.5507237010497694
COST: 3.124214263836199
COST: 4.89454118484835
COST: 6.266266548506717
COST: 8.360042309170623
COST: 6.708772149587931
COST: 5.937786466075576
COST: 10.297324483662058
COST: 6.41017468547874
COST: 6.722779604558193
COST: 4.606148739310569
COST: 1.870185343024552
COST: 5.883545700434906
COST: 5.195363810854372
COST: 6.499260057465819
COST: 6.802970731166335
COST: 5.49956622263974
COST: 5.1035187915843645
COST: 7.484390173228713
COST: 3.092586284102135
COST: 3.9764936879257196
COST: 7.910823551327638
COST: 4.6458063552383795
COST: 9.381180456383087
COST: 4.474547848558097
COST: 2.991204174079749
COST: 3.405627122084272
COST: 7.618254141898675
COST: 2.7558988186935984
COST: 4.954235517965601
COST: 5.905899620962716
COST: 3.7476187187063608
COST: 5.670859159016196
COST: 10.441908298688881
COST: 4.555146513305318
COST: 7.349990068393774
COST: 4.158197935525828
COST: 3.240314152801595
COST: 10.328720857992113
COST: 9.627734552716293
COST: 3.5319870439500383
COST: 3.8006992410146045
COST: 5.413100635672707
COST: 7.38610960464412
COST: 2.5815174684981637
COST: 9.69443683992366
COST: 3.686862680645142
COST: 4.907582314548136
COST: 4.298785211479528
COST: 6.690603104921711
COST: 8.09793667287462
COST: 7.20441635657662
COST: 6.324636086412711
COST: 5.512954802980962
COST: 2.606508672998082
COST: 2.938553549149593
COST: 9.084701065395716
COST: 5.8812374340249916
COST: 3.2323984878740646
COST: 6.424980004773745
COST: 2.750295379023983
COST: 2.968614111471232
COST: 4.643515268169795
COST: 8.664661941280507
COST: 5.352930822813352
COST: 10.342515639787884
COST: 2.9167699840605263
COST: 5.193645739820131
COST: 11.91655933026669
COST: 8.81029617274061
COST: 7.178389850577502
COST: 4.215629827886764
COST: 7.931459969495811
COST: 8.401650178491835
COST: 2.243515444423
COST: 2.5472756545247877
COST: 7.443510488776977
COST: 6.856778888414136
COST: 8.455846397113945
COST: 7.64848257583272
COST: 9.507735484320285
COST: 4.620155040904503
COST: 4.749885808900006
COST: 3.490618072375263
COST: 4.431431349231166
COST: 6.88666910513411
COST: 3.1257028577059263
COST: 3.9768591986857693
COST: 3.4015289948288374
COST: 5.245944713189835
COST: 6.87070888303309
COST: 7.210197138616785
COST: 4.492438496906402
COST: 4.806881356201795
COST: 4.004280943147746
COST: 4.3136411491474105
COST: 5.683457595471606
COST: 3.4867756368482072
COST: 2.645246810710808
COST: 1.3622800461121216
COST: 5.557336172918208
COST: 4.743752036244772
COST: 7.301193897021254
COST: 4.444453938076226
COST: 9.67625147616044
COST: 4.343001470547758
COST: 5.999718439925254
COST: 9.683907480454604
COST: 6.734917337567844
COST: 4.35794425116648
COST: 1.0
COST: 6.949259542793692
COST: 6.714943257340431
COST: 5.288065536034756
COST: 4.015784600405576
COST: 4.834514707574913
COST: 6.801629490174799
COST: 7.865803545645994
COST: 7.581329102193035
COST: 5.347641464653612
COST: 3.6375673346294097
COST: 4.722024045925133
COST: 1.0000004604712567
COST: 6.370371867763218
COST: 2.0593604160557746
COST: 2.5518511288462395
COST: 2.605238696864741
COST: 3.297798456397687
COST: 5.016905197645977
COST: 3.154163909647427
COST: 7.761348510007634
COST: 6.120546726223612
COST: 3.698900042115249
COST: 7.310842824171972
COST: 3.4459515599780497
COST: 8.140476214127244
COST: 6.109961937405446
COST: 3.796639350958538
COST: 8.102702913435715
COST: 11.131258934430097
COST: 5.132406218505762
COST: 10.013716715591945
COST: 5.745202257914681
COST: 4.978874965266689
COST: 5.416764077090029
COST: 2.55400389132172
COST: 3.581973153890141
COST: 3.640676639677639
COST: 3.6160613984443177
COST: 4.190512469768549
COST: 5.752251582054425
COST: 9.807932984237432
COST: 9.94527188118025
COST: 5.561252135568623
COST: 3.396577097424275
COST: 10.522184097398231
COST: 2.497795120138175
COST: 5.008831668879968
COST: 3.370744515803799
COST: 3.9424944166056957
COST: 6.312464681921953
COST: 7.415082036770618
COST: 5.302323692540957
COST: 4.176048178966178
COST: 4.584757005354426
COST: 4.29801446351327
COST: 5.115486855680317
COST: 3.7054463214247035
COST: 3.370985517495321
COST: 10.471300118551095
COST: 4.738013171448383
COST: 3.140991501933328
COST: 4.79692391056909
COST: 3.9645733156574847
COST: 4.334169552526475
COST: 7.572239340865939
COST: 2.726971703751822
COST: 5.509532682346553
COST: 5.597531018567988
COST: 5.4436325774074135
COST: 4.148169591193007
GUESSES: 27/210
EPOCH: 61
COST: 3.0765621386489483
COST: 3.7365767387586546
COST: 4.772069211004962
COST: 6.060267657856576
COST: 8.270485354432996
COST: 5.937397727577494
COST: 9.070234428848753
COST: 2.242694844865635
COST: 6.547642555445949
COST: 5.05697059487922
COST: 4.3016782320157185
COST: 4.829518902780755
COST: 1.047008265094351
COST: 12.70200396563319
COST: 8.733977891321283
COST: 4.732026292536147
COST: 5.207152234357615
COST: 9.670650205102415
COST: 3.964399550012431
COST: 6.65541522631142
COST: 8.904083233299211
COST: 2.3928009263004597
COST: 4.36193493907512
COST: 7.8141490589999
COST: 6.611313657031021
COST: 6.113528814104884
COST: 7.714127860709378
COST: 3.2614113867602286
COST: 6.377058993053346
COST: 3.5507237010497694
COST: 3.1242142638362
COST: 4.89454118484835
COST: 6.266266548506717
COST: 8.360042309170622
COST: 6.708772149587929
COST: 5.937786466075576
COST: 10.297324483662058
COST: 6.410174685478739
COST: 6.722779604558193
COST: 4.606148739310569
COST: 1.8701853430245523
COST: 5.883545700434908
COST: 5.1953638108543725
COST: 6.499260057465819
COST: 6.802970731166335
COST: 5.49956622263974
COST: 5.1035187915843645
COST: 7.484390173228713
COST: 3.0925862841021345
COST: 3.9764936879257196
COST: 7.910823551327638
COST: 4.6458063552383795
COST: 9.381180456383087
COST: 4.474547848558096
COST: 2.9912041740797495
COST: 3.405627122084273
COST: 7.618254141898675
COST: 2.7558988186935993
COST: 4.954235517965602
COST: 5.9058996209627175
COST: 3.7476187187063625
COST: 5.670859159016197
COST: 10.44190829868888
COST: 4.555146513305319
COST: 7.349990068393776
COST: 4.158197935525829
COST: 3.240314152801595
COST: 10.328720857992117
COST: 9.627734552716293
COST: 3.5319870439500383
COST: 3.8006992410146045
COST: 5.413100635672707
COST: 7.38610960464412
COST: 2.5815174684981637
COST: 9.69443683992366
COST: 3.686862680645142
COST: 4.9075823145481365
COST: 4.298785211479528
COST: 6.690603104921712
COST: 8.097936672874617
COST: 7.204416356576621
COST: 6.324636086412711
COST: 5.512954802980963
COST: 2.606508672998082
COST: 2.938553549149593
COST: 9.084701065395716
COST: 5.8812374340249916
COST: 3.2323984878740646
COST: 6.424980004773743
COST: 2.750295379023983
COST: 2.968614111471232
COST: 4.643515268169795
COST: 8.664661941280505
COST: 5.352930822813352
COST: 10.342515639787884
COST: 2.9167699840605263
COST: 5.19364573982013
COST: 11.916559330266692
COST: 8.81029617274061
COST: 7.178389850577502
COST: 4.215629827886764
COST: 7.931459969495811
COST: 8.401650178491835
COST: 2.243515444423
COST: 2.5472756545247877
COST: 7.443510488776977
COST: 6.856778888414136
COST: 8.455846397113945
COST: 7.64848257583272
COST: 9.507735484320285
COST: 4.620155040904503
COST: 4.749885808900006
COST: 3.490618072375263
COST: 4.431431349231166
COST: 6.886669105134111
COST: 3.1257028577059263
COST: 3.97685919868577
COST: 3.401528994828838
COST: 5.245944713189835
COST: 6.87070888303309
COST: 7.210197138616786
COST: 4.492438496906401
COST: 4.806881356201794
COST: 4.004280943147746
COST: 4.3136411491474105
COST: 5.683457595471606
COST: 3.486775636848207
COST: 2.6452468107108085
COST: 1.3622800461121216
COST: 5.557336172918208
COST: 4.743752036244772
COST: 7.301193897021255
COST: 4.444453938076226
COST: 9.67625147616044
COST: 4.343001470547758
COST: 5.999718439925254
COST: 9.683907480454604
COST: 6.734917337567843
COST: 4.35794425116648
COST: 1.0
COST: 6.949259542793692
COST: 6.71494325734043
COST: 5.288065536034756
COST: 4.015784600405576
COST: 4.834514707574912
COST: 6.8016294901748
COST: 7.865803545645994
COST: 7.581329102193036
COST: 5.347641464653611
COST: 3.6375673346294093
COST: 4.722024045925133
COST: 1.0000004604712567
COST: 6.370371867763217
COST: 2.0593604160557746
COST: 2.5518511288462395
COST: 2.6052386968647414
COST: 3.297798456397687
COST: 5.016905197645977
COST: 3.154163909647427
COST: 7.761348510007636
COST: 6.120546726223613
COST: 3.698900042115249
COST: 7.310842824171972
COST: 3.4459515599780497
COST: 8.140476214127247
COST: 6.109961937405446
COST: 3.7966393509585386
COST: 8.102702913435717
COST: 11.131258934430099
COST: 5.132406218505764
COST: 10.013716715591945
COST: 5.7452022579146815
COST: 4.978874965266689
COST: 5.41676407709003
COST: 2.55400389132172
COST: 3.581973153890141
COST: 3.640676639677639
COST: 3.616061398444318
COST: 4.190512469768549
COST: 5.752251582054425
COST: 9.807932984237432
COST: 9.945271881180254
COST: 5.561252135568623
COST: 3.3965770974242755
COST: 10.522184097398231
COST: 2.497795120138175
COST: 5.008831668879969
COST: 3.370744515803799
COST: 3.9424944166056957
COST: 6.312464681921953
COST: 7.415082036770618
COST: 5.302323692540957
COST: 4.176048178966178
COST: 4.584757005354426
COST: 4.29801446351327
COST: 5.115486855680317
COST: 3.7054463214247035
COST: 3.370985517495321
COST: 10.471300118551099
COST: 4.738013171448383
COST: 3.140991501933328
COST: 4.79692391056909
COST: 3.9645733156574847
COST: 4.334169552526475
COST: 7.572239340865939
COST: 2.726971703751822
COST: 5.509532682346553
COST: 5.597531018567988
COST: 5.4436325774074135
COST: 4.148169591193006
GUESSES: 27/210
EPOCH: 62
COST: 3.0765621386489483
COST: 3.7365767387586546
COST: 4.772069211004962
COST: 6.060267657856578
COST: 8.270485354432996
COST: 5.937397727577494
COST: 9.070234428848753
COST: 2.242694844865635
COST: 6.5476425554459485
COST: 5.05697059487922
COST: 4.301678232015719
COST: 4.829518902780755
COST: 1.047008265094351
COST: 12.702003965633192
COST: 8.733977891321283
COST: 4.732026292536147
COST: 5.207152234357615
COST: 9.670650205102415
COST: 3.9643995500124314
COST: 6.65541522631142
COST: 8.90408323329921
COST: 2.39280092630046
COST: 4.3619349390751205
COST: 7.8141490589999005
COST: 6.611313657031021
COST: 6.113528814104884
COST: 7.714127860709379
COST: 3.261411386760229
COST: 6.377058993053347
COST: 3.5507237010497694
COST: 3.1242142638362
COST: 4.894541184848349
COST: 6.266266548506719
COST: 8.360042309170623
COST: 6.70877214958793
COST: 5.937786466075576
COST: 10.297324483662058
COST: 6.41017468547874
COST: 6.722779604558193
COST: 4.606148739310569
COST: 1.870185343024552
COST: 5.883545700434908
COST: 5.195363810854373
COST: 6.499260057465819
COST: 6.802970731166335
COST: 5.49956622263974
COST: 5.1035187915843645
COST: 7.4843901732287135
COST: 3.092586284102135
COST: 3.9764936879257196
COST: 7.910823551327637
COST: 4.64580635523838
COST: 9.381180456383088
COST: 4.474547848558096
COST: 2.991204174079749
COST: 3.405627122084273
COST: 7.618254141898676
COST: 2.7558988186935984
COST: 4.954235517965602
COST: 5.9058996209627175
COST: 3.747618718706363
COST: 5.670859159016196
COST: 10.44190829868888
COST: 4.555146513305319
COST: 7.349990068393777
COST: 4.158197935525829
COST: 3.240314152801595
COST: 10.328720857992113
COST: 9.627734552716293
COST: 3.5319870439500387
COST: 3.8006992410146045
COST: 5.4131006356727065
COST: 7.38610960464412
COST: 2.5815174684981637
COST: 9.69443683992366
COST: 3.6868626806451426
COST: 4.9075823145481365
COST: 4.298785211479529
COST: 6.690603104921712
COST: 8.097936672874617
COST: 7.204416356576619
COST: 6.32463608641271
COST: 5.512954802980964
COST: 2.606508672998082
COST: 2.938553549149593
COST: 9.084701065395716
COST: 5.8812374340249916
COST: 3.232398487874064
COST: 6.424980004773742
COST: 2.750295379023983
COST: 2.968614111471231
COST: 4.643515268169795
COST: 8.664661941280503
COST: 5.352930822813351
COST: 10.342515639787884
COST: 2.916769984060527
COST: 5.193645739820131
COST: 11.916559330266692
COST: 8.81029617274061
COST: 7.178389850577502
COST: 4.215629827886765
COST: 7.931459969495811
COST: 8.401650178491835
COST: 2.2435154444230005
COST: 2.5472756545247877
COST: 7.443510488776978
COST: 6.8567788884141345
COST: 8.455846397113946
COST: 7.6484825758327215
COST: 9.507735484320287
COST: 4.620155040904503
COST: 4.749885808900005
COST: 3.4906180723752636
COST: 4.431431349231166
COST: 6.8866691051341125
COST: 3.1257028577059267
COST: 3.9768591986857706
COST: 3.401528994828838
COST: 5.245944713189836
COST: 6.870708883033091
COST: 7.210197138616787
COST: 4.492438496906401
COST: 4.806881356201795
COST: 4.004280943147746
COST: 4.3136411491474105
COST: 5.683457595471607
COST: 3.4867756368482064
COST: 2.6452468107108085
COST: 1.3622800461121218
COST: 5.557336172918208
COST: 4.743752036244774
COST: 7.301193897021255
COST: 4.444453938076228
COST: 9.67625147616044
COST: 4.343001470547759
COST: 5.999718439925255
COST: 9.683907480454604
COST: 6.734917337567845
COST: 4.35794425116648
COST: 1.0
COST: 6.949259542793694
COST: 6.7149432573404315
COST: 5.288065536034756
COST: 4.015784600405576
COST: 4.834514707574911
COST: 6.801629490174802
COST: 7.865803545645994
COST: 7.581329102193035
COST: 5.347641464653611
COST: 3.6375673346294093
COST: 4.722024045925133
COST: 1.0000004604712567
COST: 6.370371867763218
COST: 2.059360416055775
COST: 2.5518511288462395
COST: 2.6052386968647414
COST: 3.297798456397687
COST: 5.016905197645977
COST: 3.1541639096474277
COST: 7.761348510007636
COST: 6.120546726223612
COST: 3.6989000421152496
COST: 7.310842824171972
COST: 3.4459515599780493
COST: 8.140476214127249
COST: 6.109961937405446
COST: 3.7966393509585386
COST: 8.102702913435717
COST: 11.131258934430099
COST: 5.132406218505764
COST: 10.013716715591945
COST: 5.7452022579146815
COST: 4.97887496526669
COST: 5.416764077090031
COST: 2.5540038913217202
COST: 3.581973153890141
COST: 3.640676639677639
COST: 3.616061398444318
COST: 4.190512469768549
COST: 5.752251582054424
COST: 9.807932984237432
COST: 9.945271881180254
COST: 5.5612521355686235
COST: 3.396577097424276
COST: 10.522184097398231
COST: 2.497795120138175
COST: 5.008831668879968
COST: 3.370744515803799
COST: 3.9424944166056957
COST: 6.312464681921952
COST: 7.4150820367706185
COST: 5.302323692540957
COST: 4.176048178966178
COST: 4.584757005354427
COST: 4.29801446351327
COST: 5.1154868556803175
COST: 3.705446321424703
COST: 3.370985517495321
COST: 10.471300118551099
COST: 4.738013171448383
COST: 3.140991501933328
COST: 4.79692391056909
COST: 3.9645733156574847
COST: 4.334169552526476
COST: 7.57223934086594
COST: 2.726971703751822
COST: 5.509532682346553
COST: 5.597531018567988
COST: 5.443632577407413
COST: 4.148169591193008
GUESSES: 27/210
EPOCH: 63
COST: 3.0765621386489483
COST: 3.736576738758654
COST: 4.772069211004962
COST: 6.060267657856578
COST: 8.270485354432996
COST: 5.937397727577494
COST: 9.070234428848753
COST: 2.2426948448656354
COST: 6.547642555445949
COST: 5.05697059487922
COST: 4.301678232015719
COST: 4.829518902780755
COST: 1.047008265094351
COST: 12.702003965633192
COST: 8.733977891321283
COST: 4.732026292536148
COST: 5.207152234357615
COST: 9.670650205102415
COST: 3.964399550012432
COST: 6.65541522631142
COST: 8.904083233299211
COST: 2.3928009263004597
COST: 4.36193493907512
COST: 7.814149058999902
COST: 6.611313657031021
COST: 6.113528814104885
COST: 7.714127860709379
COST: 3.261411386760229
COST: 6.377058993053348
COST: 3.5507237010497694
COST: 3.1242142638362
COST: 4.894541184848348
COST: 6.266266548506719
COST: 8.360042309170623
COST: 6.70877214958793
COST: 5.9377864660755755
COST: 10.29732448366206
COST: 6.41017468547874
COST: 6.722779604558195
COST: 4.60614873931057
COST: 1.870185343024552
COST: 5.883545700434908
COST: 5.1953638108543725
COST: 6.49926005746582
COST: 6.802970731166335
COST: 5.499566222639741
COST: 5.1035187915843645
COST: 7.484390173228714
COST: 3.092586284102135
COST: 3.9764936879257196
COST: 7.9108235513276375
COST: 4.645806355238381
COST: 9.381180456383088
COST: 4.474547848558097
COST: 2.9912041740797495
COST: 3.4056271220842733
COST: 7.618254141898676
COST: 2.7558988186935984
COST: 4.954235517965602
COST: 5.9058996209627175
COST: 3.747618718706363
COST: 5.670859159016196
COST: 10.44190829868888
COST: 4.55514651330532
COST: 7.349990068393776
COST: 4.158197935525829
COST: 3.2403141528015955
COST: 10.328720857992113
COST: 9.627734552716293
COST: 3.5319870439500383
COST: 3.800699241014605
COST: 5.4131006356727065
COST: 7.386109604644119
COST: 2.581517468498163
COST: 9.694436839923661
COST: 3.686862680645142
COST: 4.9075823145481365
COST: 4.298785211479529
COST: 6.690603104921713
COST: 8.097936672874615
COST: 7.20441635657662
COST: 6.324636086412709
COST: 5.512954802980963
COST: 2.606508672998082
COST: 2.938553549149593
COST: 9.084701065395716
COST: 5.881237434024991
COST: 3.232398487874064
COST: 6.424980004773741
COST: 2.750295379023983
COST: 2.968614111471231
COST: 4.643515268169795
COST: 8.664661941280505
COST: 5.352930822813352
COST: 10.342515639787884
COST: 2.9167699840605263
COST: 5.193645739820131
COST: 11.916559330266693
COST: 8.81029617274061
COST: 7.178389850577502
COST: 4.215629827886765
COST: 7.93145996949581
COST: 8.401650178491835
COST: 2.243515444423
COST: 2.547275654524788
COST: 7.443510488776977
COST: 6.8567788884141345
COST: 8.455846397113946
COST: 7.6484825758327215
COST: 9.507735484320285
COST: 4.6201550409045025
COST: 4.749885808900004
COST: 3.490618072375264
COST: 4.431431349231166
COST: 6.8866691051341125
COST: 3.1257028577059267
COST: 3.9768591986857706
COST: 3.4015289948288383
COST: 5.245944713189836
COST: 6.870708883033091
COST: 7.2101971386167865
COST: 4.492438496906401
COST: 4.806881356201795
COST: 4.004280943147748
COST: 4.313641149147411
COST: 5.683457595471607
COST: 3.486775636848207
COST: 2.6452468107108085
COST: 1.3622800461121218
COST: 5.557336172918208
COST: 4.743752036244773
COST: 7.301193897021255
COST: 4.444453938076227
COST: 9.676251476160438
COST: 4.34300147054776
COST: 5.999718439925256
COST: 9.683907480454604
COST: 6.734917337567844
COST: 4.35794425116648
COST: 1.0
COST: 6.949259542793695
COST: 6.71494325734043
COST: 5.288065536034756
COST: 4.015784600405576
COST: 4.83451470757491
COST: 6.8016294901748005
COST: 7.865803545645992
COST: 7.581329102193035
COST: 5.34764146465361
COST: 3.6375673346294097
COST: 4.722024045925133
COST: 1.0000004604712567
COST: 6.370371867763217
COST: 2.0593604160557746
COST: 2.5518511288462395
COST: 2.605238696864742
COST: 3.297798456397687
COST: 5.016905197645976
COST: 3.1541639096474277
COST: 7.761348510007634
COST: 6.120546726223612
COST: 3.698900042115249
COST: 7.3108428241719725
COST: 3.445951559978049
COST: 8.140476214127247
COST: 6.109961937405446
COST: 3.796639350958538
COST: 8.102702913435715
COST: 11.131258934430099
COST: 5.132406218505763
COST: 10.013716715591945
COST: 5.7452022579146815
COST: 4.978874965266689
COST: 5.416764077090031
COST: 2.5540038913217202
COST: 3.581973153890141
COST: 3.640676639677639
COST: 3.6160613984443177
COST: 4.190512469768549
COST: 5.7522515820544236
COST: 9.807932984237432
COST: 9.945271881180254
COST: 5.5612521355686235
COST: 3.396577097424276
COST: 10.522184097398231
COST: 2.497795120138175
COST: 5.008831668879969
COST: 3.3707445158037985
COST: 3.9424944166056948
COST: 6.312464681921953
COST: 7.415082036770619
COST: 5.302323692540957
COST: 4.176048178966178
COST: 4.584757005354427
COST: 4.29801446351327
COST: 5.115486855680317
COST: 3.7054463214247026
COST: 3.370985517495321
COST: 10.471300118551099
COST: 4.738013171448383
COST: 3.140991501933328
COST: 4.796923910569089
COST: 3.9645733156574847
COST: 4.334169552526476
COST: 7.57223934086594
COST: 2.726971703751822
COST: 5.509532682346553
COST: 5.597531018567987
COST: 5.443632577407412
COST: 4.148169591193008
GUESSES: 27/210
EPOCH: 64
COST: 3.0765621386489483
COST: 3.7365767387586537
COST: 4.772069211004962
COST: 6.060267657856578
COST: 8.270485354432996
COST: 5.937397727577494
COST: 9.070234428848753
COST: 2.242694844865635
COST: 6.5476425554459485
COST: 5.05697059487922
COST: 4.301678232015719
COST: 4.829518902780755
COST: 1.047008265094351
COST: 12.702003965633194
COST: 8.733977891321281
COST: 4.732026292536148
COST: 5.207152234357615
COST: 9.670650205102415
COST: 3.9643995500124305
COST: 6.655415226311419
COST: 8.904083233299211
COST: 2.39280092630046
COST: 4.36193493907512
COST: 7.814149058999901
COST: 6.611313657031021
COST: 6.1135288141048845
COST: 7.714127860709377
COST: 3.261411386760229
COST: 6.377058993053346
COST: 3.5507237010497694
COST: 3.1242142638362
COST: 4.8945411848483475
COST: 6.266266548506717
COST: 8.360042309170622
COST: 6.70877214958793
COST: 5.9377864660755755
COST: 10.297324483662056
COST: 6.41017468547874
COST: 6.722779604558193
COST: 4.606148739310571
COST: 1.870185343024552
COST: 5.883545700434908
COST: 5.195363810854372
COST: 6.499260057465819
COST: 6.802970731166333
COST: 5.49956622263974
COST: 5.103518791584363
COST: 7.484390173228714
COST: 3.0925862841021345
COST: 3.9764936879257196
COST: 7.910823551327637
COST: 4.6458063552383795
COST: 9.381180456383088
COST: 4.474547848558097
COST: 2.991204174079749
COST: 3.405627122084273
COST: 7.618254141898675
COST: 2.7558988186935984
COST: 4.954235517965602
COST: 5.905899620962717
COST: 3.747618718706363
COST: 5.670859159016196
COST: 10.441908298688878
COST: 4.55514651330532
COST: 7.349990068393776
COST: 4.158197935525829
COST: 3.2403141528015946
COST: 10.328720857992112
COST: 9.627734552716293
COST: 3.5319870439500387
COST: 3.800699241014605
COST: 5.4131006356727065
COST: 7.386109604644119
COST: 2.581517468498163
COST: 9.69443683992366
COST: 3.6868626806451417
COST: 4.907582314548136
COST: 4.298785211479529
COST: 6.690603104921713
COST: 8.097936672874617
COST: 7.204416356576619
COST: 6.32463608641271
COST: 5.512954802980964
COST: 2.606508672998082
COST: 2.938553549149593
COST: 9.084701065395716
COST: 5.881237434024991
COST: 3.232398487874064
COST: 6.424980004773743
COST: 2.750295379023983
COST: 2.968614111471231
COST: 4.643515268169795
COST: 8.664661941280505
COST: 5.352930822813352
COST: 10.342515639787884
COST: 2.9167699840605263
COST: 5.19364573982013
COST: 11.916559330266693
COST: 8.81029617274061
COST: 7.178389850577501
COST: 4.215629827886765
COST: 7.931459969495808
COST: 8.401650178491835
COST: 2.243515444423
COST: 2.5472756545247877
COST: 7.443510488776974
COST: 6.8567788884141345
COST: 8.455846397113946
COST: 7.648482575832721
COST: 9.507735484320285
COST: 4.6201550409045025
COST: 4.749885808900004
COST: 3.490618072375264
COST: 4.4314313492311665
COST: 6.8866691051341125
COST: 3.1257028577059267
COST: 3.9768591986857706
COST: 3.401528994828838
COST: 5.245944713189836
COST: 6.87070888303309
COST: 7.2101971386167865
COST: 4.492438496906401
COST: 4.806881356201795
COST: 4.004280943147748
COST: 4.313641149147411
COST: 5.683457595471607
COST: 3.486775636848206
COST: 2.6452468107108085
COST: 1.3622800461121218
COST: 5.557336172918208
COST: 4.743752036244773
COST: 7.301193897021253
COST: 4.444453938076227
COST: 9.676251476160438
COST: 4.343001470547759
COST: 5.999718439925255
COST: 9.683907480454604
COST: 6.734917337567843
COST: 4.35794425116648
COST: 1.0
COST: 6.949259542793695
COST: 6.714943257340429
COST: 5.288065536034756
COST: 4.015784600405576
COST: 4.83451470757491
COST: 6.8016294901748005
COST: 7.865803545645994
COST: 7.581329102193035
COST: 5.347641464653611
COST: 3.63756733462941
COST: 4.722024045925135
COST: 1.0000004604712567
COST: 6.370371867763217
COST: 2.059360416055775
COST: 2.5518511288462395
COST: 2.605238696864742
COST: 3.297798456397687
COST: 5.016905197645977
COST: 3.154163909647428
COST: 7.761348510007636
COST: 6.120546726223612
COST: 3.698900042115249
COST: 7.3108428241719725
COST: 3.4459515599780493
COST: 8.140476214127249
COST: 6.109961937405446
COST: 3.796639350958538
COST: 8.102702913435717
COST: 11.1312589344301
COST: 5.132406218505764
COST: 10.013716715591945
COST: 5.7452022579146815
COST: 4.978874965266689
COST: 5.416764077090031
COST: 2.5540038913217202
COST: 3.5819731538901416
COST: 3.6406766396776393
COST: 3.6160613984443177
COST: 4.190512469768549
