RUNNING ENN 
COST: 18.427143242662066
COST: 5.493463979871968
COST: 10.983195080184299
COST: 28.490328748081566
COST: 35.64104452762456
COST: 34.522371242145034
COST: 5.293140138766293
COST: 5.58355159242906
COST: 35.63194692656676
COST: 26.57905831198286
COST: 34.68619521259397
COST: 26.95360737343099
COST: 11.30816841959049
COST: 31.978762487860095
COST: 17.07027068313953
COST: 27.815142980372396
COST: 27.859814179551307
COST: 27.495570810188884
COST: 34.468101618543635
COST: 30.69068452214019
COST: 18.71201086556142
COST: 26.90035646936062
COST: 2.1145760106641918
COST: 1.6418904526129743
COST: 32.58423723450474
COST: 11.412802734779081
COST: 3.26182126509498
COST: 32.94222304780766
COST: 31.813028015933845
COST: 32.889374526978244
COST: 18.53399385302851
COST: 1.6350392447587134
COST: 1.2469180654291079
COST: 28.366567073823575
COST: 18.74001982481929
COST: 32.09789983604633
COST: 24.460837481779546
COST: 34.81771418922453
COST: 17.543811483625547
COST: 28.079086503912254
COST: 34.0271323157672
COST: 33.15793419078516
COST: 31.36438250489497
COST: 26.010438234930305
COST: 9.895055478002725
COST: 26.493602586715596
COST: 19.239798514226447
COST: 27.36325225133314
COST: 26.10414472355436
COST: 17.294190494111092
COST: 33.060551419149554
COST: 5.968135563104596
COST: 33.792788233375326
COST: 18.52138311040745
COST: 18.73088534306708
COST: 2.798026102873178
COST: 27.97731823583188
COST: 28.421335457909127
COST: 34.58272067019527
COST: 2.014002240871233
COST: 16.61302523220905
COST: 10.013773347679628
COST: 11.066193059195577
COST: 11.196873871228972
COST: 24.462792977258417
COST: 3.5274986294165336
COST: 1.003565029747005
COST: 36.56694422334132
COST: 34.61739838772602
COST: 34.51040719563757
COST: 32.483222649551514
COST: 33.031776574236055
COST: 31.654184637877666
COST: 27.182349513049942
COST: 24.560125490240253
COST: 32.13403039089826
COST: 24.499207203153308
COST: 33.04324458360101
COST: 18.774360820073557
COST: 11.210885824875936
COST: 28.31775397691507
COST: 2.9513753182897506
COST: 33.21779176968343
COST: 16.813454785034857
COST: 34.5183005683556
COST: 29.953893103552197
COST: 32.94624604625772
COST: 32.72275127114506
COST: 33.1357279218419
COST: 10.160374020262655
COST: 16.559421465937575
COST: 31.840465237423977
COST: 10.073612126403004
COST: 1.9859947278707346
COST: 31.132817169598002
COST: 18.758308038875334
COST: 32.21952983503618
COST: 1.8986596216091791
COST: 10.486560268537817
COST: 33.32699749289177
COST: 18.41719538619431
COST: 33.348215990029146
COST: 1.0948735104661043
COST: 26.729738333553485
COST: 17.790861790823243
COST: 32.91392538015262
COST: 32.81848820411272
COST: 6.139551607479793
COST: 17.898252807035608
COST: 27.70228723713795
COST: 18.987886082094985
COST: 1.1027284021211903
COST: 32.2501438862391
COST: 17.947672279484816
COST: 11.100242212748448
COST: 18.752789778427747
COST: 1.2666175323600044
COST: 19.026457721087187
COST: 35.11966157955471
COST: 1.2718826031317516
COST: 32.46914538111666
COST: 6.267454878410714
COST: 2.055519734331559
COST: 18.89551227114685
COST: 25.86984664805305
COST: 5.352620568704723
COST: 6.381440977325691
COST: 33.04750066122515
COST: 19.180958315911067
COST: 32.206166150288446
COST: 1.235856515564643
COST: 18.99603831619859
COST: 5.641496241723236
COST: 19.591366391095324
COST: 18.881077584173845
COST: 11.504317278182338
COST: 11.931789839504283
COST: 2.1461218977831513
COST: 20.362301204513237
COST: 20.882908020339944
COST: 36.05068622504637
COST: 20.77097729237673
COST: 37.80169315228351
COST: 28.76162513677872
COST: 31.41415321941433
COST: 36.02228393306671
COST: 34.27133155265576
COST: 10.07139831241183
COST: 33.10133456496482
COST: 29.698645169355416
COST: 10.99628674240035
COST: 28.449406327020128
COST: 35.197259933180014
COST: 28.836410243963396
COST: 19.321033758873146
COST: 35.19603996009876
COST: 1.2553307344788323
COST: 11.169242847774921
COST: 31.750754015057375
COST: 32.845536993980836
COST: 17.69052291111175
COST: 3.4709147845933694
COST: 1.6095852275970657
COST: 11.309449617245713
COST: 29.564563353281667
COST: 29.134701372173268
COST: 31.332278254048067
COST: 31.80116225640056
COST: 15.717069249870242
COST: 18.343088094223123
COST: 5.337766735207
COST: 11.113690733306848
COST: 19.18143206971131
COST: 18.363162055981014
COST: 12.159201743039748
COST: 18.715510583832227
COST: 20.377147333648203
COST: 34.25864240980312
COST: 33.06337294771174
COST: 12.062476928705053
COST: 24.70499244893834
COST: 37.42404146242287
COST: 30.806687358481224
COST: 12.236019154982358
COST: 29.34217771492377
COST: 20.53920511700182
COST: 6.601823160900249
COST: 29.244455465516584
COST: 11.801460950290988
COST: 27.689205725398477
COST: 12.117650004096912
COST: 21.25150689272018
COST: 12.547883753731929
COST: 7.325164869661253
COST: 6.997064579002516
COST: 2.3084800087540254
COST: 41.24561563467913
COST: 36.69023853860107
COST: 28.506458398162092
COST: 31.336128282348685
COST: 1.2677529793710667
COST: 36.96151124559775
COST: 1.6811012245402015
COST: 6.670593900218215
COST: 30.3050996332164
COST: 36.63949209748684
COST: 9.029332108882807
COST: 11.405126046165948
COST: 20.806138157995754
COST: 19.295036535146078
COST: 30.499966489333715
COST: 1.1050397044388558
COST: 2.2173126560510243
COST: 2.105470947454022
COST: 32.20561866003794
COST: 20.880058127173754
COST: 20.85558091336832
COST: 28.256346198991565
COST: 38.359302841802545
COST: 26.622872163714174
COST: 36.78890683816127
COST: 1.286123986047543
COST: 20.01485280148278
COST: 35.45488343653622
COST: 29.835542109774963
COST: 35.04381784591626
COST: 18.845365009630147
COST: 34.133122373727225
COST: 28.567610774282237
COST: 33.982831604819786
COST: 26.539791350689338
COST: 18.72289030988921
COST: 23.09572374583842
COST: 1.002507998595701
COST: 18.406269177858775
COST: 36.061701702675855
COST: 10.669097243116664
COST: 34.97907594412742
COST: 11.175628597337827
COST: 35.511590552502355
COST: 33.47030610786586
COST: 28.15847978092278
COST: 26.899758354000127
COST: 11.08575432475626
COST: 27.671491956482114
COST: 27.002384747150103
COST: 25.265144153270004
COST: 10.805984352346224
COST: 10.834897244014666
COST: 5.717934240619727
COST: 27.869011718730896
COST: 19.645163527065208
COST: 3.094971261566579
COST: 37.993275201528576
COST: 26.65281183791388
COST: 5.243499284772844
COST: 3.5207667161164697
COST: 11.046687497655647
COST: 20.63075923034286
COST: 30.889203501342188
COST: 2.0448923105187706
COST: 35.53455610384272
COST: 27.201453283809784
COST: 5.783628193586922
COST: 26.718051687049357
COST: 36.95313946671335
COST: 28.10816029254605
COST: 18.531292874662558
COST: 6.648786136829482
COST: 35.76050855139563
COST: 25.289243898698565
COST: 6.445069057068032
COST: 19.854544874047004
COST: 37.15068330927221
COST: 27.802738398788357
COST: 20.145436528726243
COST: 18.50079144862953
COST: 35.67365120909112
COST: 35.18794350965849
COST: 32.133814523944025
COST: 34.52060797392245
COST: 26.677588197840716
COST: 33.959011158887044
COST: 33.56863895816588
COST: 33.374797207199606
COST: 18.372506522295836
COST: 6.084932129076277
COST: 27.271513839377505
COST: 32.42393580459199
COST: 31.51696546399861
COST: 10.246281074196157
COST: 10.18336785289026
COST: 32.18894902138974
COST: 11.013991649571553
COST: 2.8057680648636523
COST: 26.960381180621347
COST: 27.59428592142362
COST: 1.2532745274125727
COST: 3.131458661644076
COST: 34.400828831571225
COST: 24.83613872236299
COST: 33.35632394156216
COST: 30.368998339961962
COST: 1.0032734449396867
COST: 1.2572940036177835
COST: 26.734642394264068
COST: 2.092866968571288
COST: 6.355699970296523
COST: 10.578273768254398
COST: 25.96054903318733
COST: 1.243176421468003
COST: 18.916769663212534
COST: 23.381969071511687
COST: 19.841540302315945
COST: 6.4615829638639966
COST: 35.66796485471503
COST: 10.70673012922308
COST: 35.5078061017606
COST: 31.72633700060419
COST: 5.555240490101407
COST: 10.792829422722352
COST: 29.141789046332867
COST: 32.551280074920946
COST: 26.66258798937989
COST: 32.64600029360765
COST: 27.58238184488627
COST: 17.046989068088568
COST: 11.606081225115837
COST: 29.707865392352037
COST: 10.958597742535737
COST: 28.097261943237967
COST: 19.87545823490966
COST: 10.312534940559138
COST: 28.95174645325262
COST: 11.730344456228034
COST: 19.741643835882094
COST: 36.488580983836485
COST: 37.00050204260356
COST: 19.629313616137594
COST: 11.959111839863215
COST: 11.34196343318931
COST: 36.571378914697824
COST: 11.289194000279588
COST: 10.019024790746984
COST: 3.648456747683694
COST: 34.992916138545546
COST: 19.496565916872584
COST: 36.57873214877711
COST: 6.609077175875898
COST: 18.9365952681161
COST: 27.964711669366274
COST: 28.99751735241854
COST: 36.20732713171341
COST: 37.48941950508676
COST: 1.1029696355758853
COST: 26.639554874367963
COST: 19.117050281011846
COST: 28.25070973502565
COST: 35.90551422500925
COST: 29.549863453592003
COST: 17.15129796939649
COST: 32.86176823926368
COST: 6.497839797815925
COST: 1.0984343540646562
COST: 35.84229866723313
COST: 28.787892431548645
COST: 34.213709729279806
COST: 25.996630373606642
COST: 17.182876837190772
COST: 28.076908536170862
COST: 35.44344392568016
COST: 3.3991855354717133
COST: 30.886244647387443
COST: 2.054413488384829
COST: 24.644173485205247
COST: 28.266477987061297
COST: 10.602154473561573
COST: 10.569678027148585
COST: 28.215899918271937
COST: 2.9585574213232873
COST: 28.717232772458555
COST: 28.953184902127106
COST: 31.70989763011445
COST: 19.0812759111724
COST: 11.600694843937795
COST: 35.478980506483865
COST: 27.718136025349573
COST: 28.32310327191911
COST: 30.84216020594113
COST: 27.855179680192993
COST: 32.60488072929403
COST: 27.380944120653705
COST: 27.887762589266522
COST: 30.49098754315353
COST: 16.690245237332114
COST: 1.662766267182022
COST: 1.6169197664700805
COST: 31.286223188083937
COST: 28.665710982097792
COST: 17.780054111475618
COST: 34.32772474911053
COST: 34.13509727714585
COST: 32.856385505224736
COST: 18.660485392354097
COST: 2.0815233905940733
COST: 33.15806953160916
COST: 10.710045200450375
COST: 31.468983640340007
COST: 18.47225780803579
COST: 34.12080370398762
COST: 33.255951409655324
COST: 27.305167208602626
COST: 18.011262732208234
COST: 33.338431958741324
COST: 18.79483619944006
COST: 3.376923972078735
COST: 33.48188897888498
COST: 31.873933333847685
COST: 33.69498282516947
COST: 10.385924436910814
COST: 32.744786135434005
COST: 10.565373294120999
COST: 27.36413183421497
COST: 32.60888373341863
COST: 32.73073894415213
COST: 21.415513791438496
COST: 1.8697801557252443
COST: 17.56694009645218
COST: 18.576513523310297
COST: 10.468496990785372
COST: 3.391762978439463
COST: 29.192448109527444
COST: 1.2560880004226915
COST: 18.758134296965093
COST: 35.030815089502106
COST: 27.732945360724173
COST: 32.42925118619545
COST: 10.52469806604282
COST: 32.79935546386921
COST: 28.1060737757889
COST: 10.564570884320117
COST: 26.572126500909512
COST: 31.445337680895435
COST: 28.231468853512794
COST: 19.37233706359359
COST: 26.25075518594834
COST: 33.41850050392072
COST: 33.3362498332488
COST: 32.36204132037867
COST: 17.743550081360066
COST: 26.308897971765976
COST: 2.83914009510615
COST: 27.7999036621135
COST: 17.223042751897804
COST: 17.200565815089252
COST: 6.104143605533059
COST: 27.94805465995029
COST: 24.988634760908646
COST: 17.68021164156162
COST: 5.4659806498531385
COST: 31.962851731441624
COST: 34.81280559689242
COST: 28.259371604279405
COST: 17.57572777125802
COST: 11.474389111393348
COST: 29.514436457551795
COST: 5.656517876241739
COST: 29.357692527340564
COST: 36.31571823719706
COST: 33.08815744896691
COST: 11.261448085701725
COST: 18.29425077607664
COST: 1.6158861370510476
COST: 34.35058491392649
COST: 5.203947648404643
COST: 32.26328142719123
COST: 5.5030472179451415
COST: 35.07059599902732
COST: 35.151856131668076
COST: 17.95001906989931
COST: 17.53030418816218
COST: 34.7329069107156
COST: 2.8775445641894084
COST: 9.732443545128099
COST: 18.006850766457095
COST: 34.98201756194579
COST: 19.084543032535557
COST: 1.2712223152257667
COST: 11.035908754093642
COST: 34.55877334482274
COST: 5.6133052139243365
COST: 18.27872681016063
COST: 29.850666807719637
COST: 19.126117088736933
COST: 33.691447875548754
COST: 29.432380491343903
COST: 29.078204376370714
COST: 11.312203843824474
COST: 29.216569724272862
COST: 5.460904578510664
COST: 35.87889052107252
COST: 27.595473429022366
COST: 10.926641806056379
COST: 35.33644122124548
COST: 33.98954532143382
COST: 34.0629535423762
COST: 33.391419210482276
COST: 31.69191832314435
COST: 27.837923846418708
COST: 8.099597806566283
COST: 33.02796190038496
COST: 18.661584096628584
COST: 1.2632709678083023
COST: 33.05453957684328
COST: 24.24561321070796
COST: 31.54238286232515
COST: 26.857956549564076
COST: 33.05441970013617
COST: 26.671336911033325
COST: 5.944431240807985
COST: 20.62975971658334
COST: 16.918155035141677
COST: 34.01578578912833
COST: 27.396379137095558
COST: 10.229619892976014
COST: 31.111262223498333
COST: 33.39902941266029
COST: 30.762453493058075
COST: 16.045710973346704
COST: 16.57409975151304
COST: 31.416951694596044
COST: 32.285372650084085
COST: 18.343531929996054
COST: 33.34924743552413
COST: 2.0393985087836497
COST: 28.016919029064514
COST: 17.315515909403658
COST: 17.1027345865605
COST: 1.6298533706915532
COST: 28.289370850187986
COST: 26.725421588366824
COST: 25.016758790536986
COST: 33.96650001842787
COST: 19.333880476891665
COST: 18.5568631542207
COST: 28.3081271551998
COST: 34.65546910015241
COST: 33.15072089537708
COST: 18.005667077468512
COST: 9.808021010708684
COST: 34.41753417873948
COST: 3.3565123257648932
COST: 33.75090921572081
COST: 33.571800035024474
COST: 30.03520959030726
COST: 27.20168737480202
COST: 17.402438376350837
COST: 30.018691947984006
COST: 10.420114268901962
COST: 17.891439616083645
COST: 27.929836146736168
COST: 2.9674518396463223
COST: 27.698954536430794
COST: 27.334331715947453
COST: 27.967710578523835
COST: 23.338862620220375
COST: 29.21554673180547
COST: 34.60282681171859
COST: 25.526221278568613
COST: 32.228275726279854
COST: 17.686265969340404
COST: 1.6430782688448957
COST: 26.049887850059676
COST: 28.249034241460887
COST: 34.247911572474756
COST: 34.867256328459526
COST: 31.281842939651156
COST: 2.7964984694782045
COST: 10.442285645069123
COST: 31.722073259210262
COST: 33.167723760080435
COST: 1.2615424822567622
COST: 25.661904920590715
COST: 27.403496033099035
COST: 17.96764735665597
COST: 17.418328881323465
COST: 27.62319830313014
COST: 16.98370959501608
COST: 10.376113444442304
COST: 9.378350088470837
COST: 10.932619877951176
COST: 11.328639378217717
COST: 18.376891680263746
COST: 37.50754446225918
COST: 28.73822360229762
COST: 19.26630580434289
COST: 28.698305629793822
COST: 19.91311916101317
COST: 35.66088970601419
COST: 32.13786992545863
COST: 35.10861721627597
COST: 10.681155757872194
COST: 1.2543270544624263
COST: 31.886752413576705
COST: 28.567161801701506
COST: 3.4001723131368013
COST: 35.45393242662713
COST: 10.636618851440943
COST: 11.076375344574744
COST: 5.538418104023053
COST: 28.289557893822874
COST: 34.54352492963914
COST: 19.128001834808057
COST: 6.270039706464301
COST: 6.691222092810163
COST: 10.379772525961728
COST: 33.468266322275056
COST: 35.14452832443934
COST: 34.93889113453488
COST: 10.714139864413754
COST: 10.995987928616987
COST: 28.359999852304796
COST: 19.18317126109599
COST: 35.39751737395668
COST: 35.09249290875694
COST: 2.926828093269727
COST: 18.27179968604537
COST: 28.42886088197852
COST: 19.24556683468582
COST: 25.93063168766668
COST: 30.54758570878512
COST: 27.181372214220133
COST: 35.54803494254461
COST: 28.561310688861827
COST: 5.077096119181124
COST: 28.231413156649147
COST: 19.030855496292737
COST: 19.165963850391805
COST: 28.074024849689142
COST: 10.916233536459343
COST: 10.258309566816934
COST: 29.186447776032825
COST: 35.360147245702976
COST: 29.1830882190429
COST: 11.737128109611076
COST: 11.758007413314195
COST: 1.2703365643467643
COST: 28.336375521367174
COST: 11.806313587703757
COST: 19.904856483365528
COST: 11.54634103271078
COST: 25.83863330145152
COST: 37.76454558877501
COST: 18.389712169585568
COST: 36.22491008500871
COST: 11.396281991528946
COST: 30.516520708894962
COST: 19.901545105480622
COST: 1.8951018370559114
COST: 29.87429615531296
COST: 30.101907818917336
COST: 37.843189340439125
COST: 29.20308831061585
COST: 11.273797771390285
COST: 1.2500653564136546
COST: 36.679432609575294
COST: 34.40913639206533
COST: 17.574844292374628
COST: 2.0993749031034517
COST: 29.987864572435083
COST: 18.559982268890092
COST: 19.25801251256203
COST: 20.888486951823623
COST: 11.150477500403989
COST: 32.69202735517882
COST: 28.28533769300533
COST: 3.447208092209408
COST: 36.42496506814062
COST: 26.9697097714983
COST: 29.507598638383485
COST: 28.88964299901843
COST: 27.384618308180066
COST: 18.76288744779501
COST: 32.64429344200496
COST: 17.85910593968071
COST: 36.95117508637512
COST: 11.578678161171856
COST: 1.0024438277741317
COST: 35.729496964145135
COST: 25.866552402105803
COST: 33.127495120140374
COST: 17.44511496827426
COST: 27.51236779627579
COST: 6.441861489532512
COST: 35.91499813510427
COST: 27.85954928739978
COST: 36.19947906808874
COST: 33.84998980764217
COST: 19.197600350630637
COST: 18.828093123262505
COST: 34.71049406153718
COST: 32.64318448425787
COST: 9.968834077571483
COST: 18.16408165668792
COST: 6.270763878535547
COST: 27.239390409306278
COST: 27.56416333150369
COST: 35.36942517660035
COST: 33.52708775825948
COST: 18.11060746097725
COST: 30.24726416906904
COST: 6.379829313665016
COST: 26.552638933081365
COST: 27.5982620139051
COST: 30.103922314360563
COST: 11.379134647161557
COST: 25.57851629547039
COST: 32.92251135013886
COST: 26.561527046404
COST: 26.969149383187975
COST: 35.028913641222225
COST: 11.057528560910729
COST: 25.522229067755816
COST: 5.483044639285416
COST: 19.198581028189473
COST: 10.941563960971244
COST: 17.280415650601544
COST: 19.446115314778364
COST: 3.4953054689446676
COST: 29.17020740968138
COST: 5.636179205277128
COST: 11.144507263000046
COST: 12.206230302628995
COST: 37.90866161003533
COST: 19.497827434238598
COST: 28.31347869900277
COST: 38.32965559926375
COST: 36.702382033719786
COST: 29.23851773209924
COST: 11.217568734245468
COST: 3.425739603180231
COST: 3.0264689215653613
COST: 36.83301923443455
COST: 29.697582531489935
COST: 5.579794399190909
COST: 27.40465949107817
COST: 29.052323555796928
COST: 18.316711757170346
COST: 1.9724477704166872
COST: 29.29024288290813
COST: 19.792331115132747
COST: 34.59579655153284
COST: 11.411471531941372
COST: 19.87074765913143
COST: 20.25308031748509
COST: 20.092887263711596
COST: 34.178086265670004
COST: 18.94525678541561
COST: 11.413538867387686
COST: 30.484894323528376
COST: 29.524008636147666
COST: 27.97603276994361
COST: 36.93140826234137
COST: 34.21188281928523
COST: 34.98499129754033
COST: 28.83333106020958
COST: 28.008412881888802
COST: 25.54949474668067
COST: 35.593058336344946
COST: 1.2725730194094949
COST: 18.579150823645655
COST: 19.216133611344706
COST: 19.817878150468378
COST: 34.74462317925146
COST: 27.9758070493215
COST: 19.747316746065586
COST: 19.269702565619337
COST: 35.78916339627535
COST: 11.068554334665421
COST: 19.252418750003766
COST: 11.689302667549303
COST: 29.93190837179134
COST: 19.2545409963566
COST: 2.9498893122196552
COST: 11.933619833912726
COST: 3.041748104652058
COST: 5.535396019316651
COST: 38.512077817887224
COST: 34.15582246086399
COST: 2.9325001893408946
COST: 36.22809717489148
COST: 35.81217430569046
COST: 2.0945478269796447
COST: 34.78625877483972
COST: 34.68903851273387
COST: 6.156176748628353
COST: 31.38366585364618
COST: 15.062253939241245
COST: 19.450195218662593
COST: 1.9185119043998626
COST: 10.8362364765286
COST: 35.55927237496856
COST: 34.18492389472736
COST: 26.45839644617091
COST: 28.101044763553357
COST: 34.08189518455175
COST: 31.316739343648894
COST: 33.49197105018057
COST: 29.527437349771432
COST: 3.2850420174654076
COST: 17.804615460782024
COST: 27.52287885655053
COST: 29.695827765784884
COST: 33.11958189429434
COST: 27.284681126222196
COST: 17.048283224919764
COST: 30.420980975962955
COST: 3.1687519932141033
COST: 30.40443551427277
COST: 1.2517932092422983
COST: 33.376494326924
COST: 26.040176825570313
COST: 18.0705665198478
COST: 27.471069324838417
COST: 5.595896243676526
COST: 34.0741704915957
COST: 26.85757149667345
COST: 33.05922060511975
COST: 25.206400949359008
COST: 32.91271365877423
COST: 2.8659983738325767
COST: 31.42825634448032
COST: 2.8953408878396827
COST: 1.0796833573435616
COST: 31.96302035536181
COST: 1.5594893134034034
COST: 1.9780903741001896
COST: 10.686772011780093
COST: 26.499127456469882
COST: 27.265512155084846
COST: 17.802456415181137
COST: 3.3011202557910244
COST: 26.19760031094387
COST: 2.0414821049404566
COST: 10.526859945409969
COST: 19.237682267024688
COST: 26.366623085676007
COST: 3.34542386843954
COST: 26.142339671489268
COST: 28.55928230596234
COST: 19.52304922191651
COST: 33.402268143160896
COST: 6.00053435299197
COST: 34.20551113249103
COST: 22.209025815613835
COST: 3.3550975953204327
COST: 28.14553805458602
COST: 11.356933175178348
COST: 10.533120415741466
COST: 26.786456785597732
COST: 26.554780766044757
COST: 25.829946759654224
COST: 33.290614280240675
COST: 1.2584627323017303
COST: 25.251606394944925
COST: 36.00219550938636
COST: 31.742126241809153
COST: 18.052484363982412
COST: 2.165462236857867
COST: 35.139518016279254
COST: 28.087434192001123
COST: 10.510370503596613
COST: 25.385036936689264
COST: 11.560459209050917
COST: 19.060657654289482
COST: 27.781914665536892
COST: 34.12610571531138
COST: 18.33149601205833
COST: 27.003114193468793
COST: 28.95438805037998
COST: 35.711130765849454
COST: 31.654428334432417
COST: 28.57340325069924
COST: 18.524662171440777
COST: 19.648702280418682
COST: 11.013435323561861
COST: 34.54106506726405
COST: 28.323468922466123
COST: 10.817673092233171
COST: 19.46326128223999
COST: 28.407954484510945
COST: 5.650095244546388
COST: 32.6706095475943
COST: 19.8311844561068
COST: 30.395385543811905
COST: 28.053291685659538
COST: 6.5928938393085845
COST: 36.39718278104229
COST: 1.6204165962518196
COST: 3.056077141882089
COST: 18.852406753616922
COST: 10.732425601720673
COST: 29.421183597067515
COST: 36.528985667569756
COST: 19.914670888957332
COST: 36.56040130318722
COST: 1.2817383144077694
COST: 27.629619539148138
COST: 6.1167422933454665
COST: 1.0034154500857657
COST: 19.131329942343427
COST: 19.461117520151856
COST: 34.75574203622852
COST: 1.0909069067219035
COST: 36.04039468786258
COST: 29.20759613294765
COST: 34.48291719945529
COST: 10.780304239550244
COST: 29.244389698166234
COST: 18.149579102009906
COST: 5.3356618786327585
COST: 5.71638203996417
COST: 1.6104592980687567
COST: 37.244224633073266
COST: 1.0898776432664068
COST: 18.93132849360144
COST: 25.671080833808098
COST: 11.00140060337643
COST: 35.79192106696494
COST: 10.998845761340908
COST: 20.10837034978053
COST: 28.411938625909045
COST: 29.399739253731383
COST: 32.40985175028695
COST: 5.716904637163852
COST: 36.103451450483654
COST: 25.571476791106083
COST: 6.293495266300562
COST: 35.82147963710999
COST: 29.45082397944348
COST: 9.475424660111196
COST: 27.15639782979206
COST: 27.449510702393972
COST: 25.71941613077962
COST: 35.09926286754081
COST: 31.218304003927198
COST: 27.23053546593668
COST: 11.500133909320095
COST: 1.0035032333504663
COST: 25.64254655835788
COST: 2.9717767843789975
COST: 17.921709711343606
COST: 28.687839308127984
COST: 29.358184028877034
COST: 28.5262374731595
COST: 11.622252577524955
COST: 29.83593368780957
COST: 36.31158683748437
COST: 19.87912110179558
COST: 33.547536160187484
COST: 32.50470991322798
COST: 27.626907160865613
COST: 28.320407438604786
COST: 26.97158970124763
COST: 33.88671301452344
COST: 28.278387713003198
COST: 26.510425607990463
COST: 18.84577665854467
COST: 28.65172069310579
COST: 18.972391098258292
COST: 29.060168447177986
COST: 1.914867805350144
COST: 6.092228344400103
COST: 11.468334363589655
COST: 36.76649237229746
COST: 27.79257834317374
COST: 27.79662956155695
COST: 18.468975264242346
COST: 32.93663092609292
COST: 33.47297394322105
COST: 10.002593159188296
COST: 18.47545825531988
COST: 28.32196513064125
COST: 1.6056522288467825
COST: 36.183223341854884
COST: 8.85629254550998
COST: 1.0955188332247492
COST: 29.175581705010142
COST: 25.405017987152306
COST: 26.82991800746618
COST: 3.4573250392073542
COST: 18.613347547925606
COST: 11.28139604787769
COST: 5.489115342890551
COST: 29.28826645323931
COST: 3.475972465926128
COST: 25.915482646248375
COST: 34.64488147336825
COST: 29.387268026298404
COST: 1.65157708194583
COST: 35.783082471933724
COST: 19.698578741400453
COST: 33.01679952523766
COST: 35.1715825307392
COST: 33.96889363290776
COST: 33.44282231700503
COST: 32.50334355343988
COST: 26.396864007077784
COST: 31.773729321551805
COST: 1.083755968405834
COST: 26.0820861966108
COST: 26.33215043222601
COST: 3.3091892057926526
COST: 1.2255166908665194
COST: 10.513523060957125
COST: 18.535753879580614
COST: 3.458780052440749
COST: 19.91746663626962
COST: 5.623470370217177
COST: 35.392389182150325
COST: 35.21145012810375
COST: 28.075398335269508
COST: 6.0668530953912
COST: 33.927014156313064
COST: 27.937700623880744
COST: 31.325509008501072
COST: 18.426754269807752
COST: 19.416267424688414
COST: 1.2546154908538953
COST: 28.304715340281682
COST: 33.922957419896576
COST: 18.601225976131044
COST: 11.337354566477451
COST: 19.415901329512288
COST: 25.677030055272862
COST: 34.792647950857855
COST: 19.112273030277425
COST: 27.433111655779847
COST: 26.97294351944204
COST: 33.637965665878184
COST: 26.501380385435247
COST: 35.12549533263575
COST: 28.17003040343442
COST: 34.25652813007358
COST: 27.4661789227334
COST: 27.135067481577575
COST: 10.373196572671938
COST: 18.036539971288732
COST: 18.971589325234223
COST: 11.222668788863905
COST: 35.70480965793441
COST: 17.505031896156883
COST: 10.473818342536294
COST: 34.978218435615304
COST: 17.668306404379905
COST: 28.792942611560722
COST: 18.339876210020623
COST: 28.190103816934982
COST: 35.51036788474294
COST: 10.658419370989185
COST: 10.93867819846303
COST: 34.00767344985287
COST: 17.877660626566055
COST: 1.6490342437722239
COST: 2.879229616725859
COST: 36.49518378276826
COST: 34.915797608643956
COST: 33.46001658428043
COST: 27.514092952194886
COST: 26.860379908726014
COST: 33.31290124800924
COST: 18.99568080855059
COST: 5.705678584324087
COST: 35.073476584621766
COST: 27.866294480265182
COST: 23.95697894628069
COST: 19.206472857057932
COST: 31.724845224492334
COST: 33.55556189138208
COST: 17.878012664103508
COST: 18.519114517706363
COST: 28.176714750276133
COST: 10.199875883478654
COST: 34.25038949035339
COST: 28.18925510030722
COST: 26.711718093884855
COST: 17.80665547526266
COST: 5.58501335619756
COST: 10.461814142526697
COST: 1.1120687082353538
COST: 10.859705210583542
COST: 36.501451581855505
COST: 33.548411576593594
COST: 35.14169050232815
COST: 5.526105481045034
COST: 17.874775261380893
COST: 28.449156181596116
COST: 1.6204325771910064
COST: 10.937601088542564
COST: 5.910665963762659
COST: 11.022001149595454
COST: 36.50810214219716
COST: 11.055434542566548
COST: 29.47246611906313
COST: 19.699541674116258
COST: 29.230360718105135
COST: 29.29343174507116
COST: 1.254547667809691
COST: 33.32110017325902
COST: 19.739154086208544
COST: 20.247948928150727
COST: 26.184304777071677
COST: 30.143682413408037
COST: 29.226266162620032
COST: 5.694613994978215
COST: 35.34988167052631
COST: 35.95948758586079
COST: 3.295523509040544
COST: 11.417896078641894
COST: 19.209495951505012
COST: 29.180473019807938
COST: 30.298205007500894
COST: 31.733907210070107
COST: 35.5907309374042
COST: 35.3369229420184
COST: 26.013854105979483
COST: 34.54433699955576
COST: 31.983902608485327
COST: 1.0030081232984835
COST: 26.993155099611343
COST: 31.941606167091944
COST: 30.152276415803538
COST: 32.62827081142971
COST: 29.934214944210215
COST: 31.68675067133986
COST: 30.099906437343137
COST: 30.594552998652908
COST: 31.797291363848142
COST: 17.91052565036308
COST: 25.1065407720584
COST: 31.352214529520282
COST: 10.17938523125319
COST: 9.97507882009737
COST: 33.45346605675253
COST: 17.801011761374838
COST: 27.52789313341208
COST: 30.56006007281239
COST: 30.828554408827987
COST: 25.951555652986777
COST: 26.81711411075488
COST: 26.12980170644101
COST: 24.05963092634829
COST: 28.350930398541472
COST: 3.23571214976749
COST: 31.636707376084768
COST: 30.197934252499838
COST: 16.75183425168081
